file,most_common_label,all_label_counts
ACCC.csv,1 (20),"0: 6, 1: 20, 2: 2"
ACCFP.csv,1 (29),"1: 29, 0: 11, 2: 2"
AIAQ.csv,1 (39),"1: 39, 0: 10, 2: 10"
AIDT.csv,1 (16),"1: 16, 0: 6"
AMCC.csv,0 (30),"0: 30, 2: 26, 1: 18"
BDCC.csv,0 (16),"0: 16, 1: 14, 2: 3"
BECCC.csv,2 (17),"0: 7, 1: 17, 2: 17"
BWFF.csv,1 (37),"1: 37, 0: 25, 2: 17"
CBAQC.csv,2 (23),"1: 7, 0: 5, 2: 23"
CCAH.csv,2 (14),"1: 14, 2: 14, 0: 2"  
CCBN.csv,1 (16),"1: 16, 0: 13"
CCBNN.csv,1 (7),"0: 3, 2: 5, 1: 7"
CCCBL.csv,1 (10),"0: 6, 2: 8, 1: 10"
CCCP.csv,1 (12),"0: 12, 1: 12, 2: 4"  
CCCS.csv,1 (27),"0: 14, 2: 17, 1: 27"
CCD.csv,2 (43),"1: 24, 0: 39, 2: 43"
CCFS.csv,2 (23),"0: 6, 1: 14, 2: 23"
CCFWW.csv,2 (18),"0: 4, 2: 18, 1: 5"
CCGFS.csv,1 (41),"0: 17, 1: 41, 2: 16"
CCH.csv,1 (73),"0: 17, 1: 73, 2: 28"
CCHES.csv,2 (31),"0: 25, 1: 29, 2: 31"
CCIAA.csv,1 (23),"0: 16, 1: 23, 2: 4"
CCIAH.csv,1 (30),"1: 30, 0: 3, 2: 4"
CCIAP.csv,1 (22),"1: 22, 2: 5, 0: 1"
CCICD.csv,2 (29),"0: 3, 2: 29, 1: 1"
CCIS.csv,2 (95),"0: 79, 2: 95, 1: 39"
CCISL.csv,2 (14),"2: 14, 0: 4, 1: 8"
CCMA.csv,1 (30),"0: 12, 1: 30, 2: 4"
CCSAD.csv,1 (29),"0: 4, 1: 29, 2: 26"
CCSC.csv,1 (212),"0: 65, 1: 212, 2: 18"
CCTA.csv,1 (18),"1: 18, 2: 1, 0: 3"
CCTP.csv,1 (13),"0: 6, 2: 4, 1: 13"
CCUIM.csv,0 (21),"1: 7, 0: 21, 2: 20"
CCWC.csv,1 (7),"1: 7, 0: 5"
CCWQ.csv,1 (11),"0: 4, 1: 11"
CESS.csv,2 (15),"2: 15, 0: 9, 1: 5"
CICC.csv,1 (17),"0: 10, 1: 17, 2: 2"
COP.csv,1 (48),"0: 13, 1: 48, 2: 5"
CPCC.csv,1 (9),"0: 9, 1: 9, 2: 1"    
